lift,Sex,bw,Beginner,Novice ,Intermediate,Advanced ,Elite
total,Fe,40,83,118,162,211,265
total,Fe,45,93,130,175,227,283
total,Fe,50,103,141,188,242,299
total,Fe,55,112,152,200,255,314
total,Fe,60,120,162,211,268,328
total,Fe,65,128,171,222,280,341
total,Fe,70,136,180,232,291,354
total,Fe,75,143,188,242,302,365
total,Fe,80,150,196,251,312,377
total,Fe,85,157,204,259,322,387
total,Fe,90,164,211,268,331,398
total,Fe,95,170,219,276,340,407
total,Fe,100,176,225,284,349,417
total,Fe,105,182,232,291,357,426
total,Fe,110,188,239,298,365,434
total,Fe,115,193,245,305,372,443
total,Fe,120,199,251,312,380,451
total,M,50,133,179,235,299,367
total,M,55,154,203,263,330,402
total,M,60,174,227,290,360,434
total,M,65,194,250,315,389,466
total,M,70,214,272,340,416,496
total,M,75,232,293,364,442,524
total,M,80,251,314,387,467,552
total,M,85,269,334,409,492,578
total,M,90,286,353,430,515,604
total,M,95,303,372,451,538,628
total,M,100,320,390,472,560,652
total,M,105,336,408,491,582,675
total,M,110,352,426,510,603,698
total,M,115,368,443,529,623,720
total,M,120,383,459,547,643,741
total,M,125,398,476,565,662,761
total,M,130,412,492,582,680,781
total,M,135,426,507,599,699,801
total,M,140,440,522,615,716,820
deadlift,Fe,40,24,40,62,89,118
deadlift,Fe,45,27,45,68,95,126
deadlift,Fe,50,31,49,73,102,133
deadlift,Fe,55,34,53,78,107,140
deadlift,Fe,60,37,57,83,113,146
deadlift,Fe,65,40,61,87,118,152
deadlift,Fe,70,43,64,91,123,157
deadlift,Fe,75,45,67,95,127,163
deadlift,Fe,80,48,71,99,132,168
deadlift,Fe,85,51,74,102,136,172
deadlift,Fe,90,53,77,106,140,177
deadlift,Fe,95,55,79,109,144,181
deadlift,Fe,100,58,82,112,147,185
deadlift,Fe,105,60,85,116,151,189
deadlift,Fe,110,62,87,119,154,193
deadlift,Fe,115,64,90,121,158,197
deadlift,Fe,120,66,92,124,161,200
squat,Fe,40,17,31,51,75,101
squat,Fe,45,20,36,56,81,109
squat,Fe,50,23,39,61,87,115
squat,Fe,55,26,43,65,92,122
squat,Fe,60,29,47,70,97,128
squat,Fe,65,32,50,74,102,133
squat,Fe,70,34,53,78,106,138
squat,Fe,75,37,56,81,111,143
squat,Fe,80,39,59,85,115,148
squat,Fe,85,41,62,88,119,152
squat,Fe,90,44,65,91,123,157
squat,Fe,95,46,68,95,126,161
squat,Fe,100,48,70,98,130,165
squat,Fe,105,50,73,101,133,169
squat,Fe,110,52,75,103,136,172
squat,Fe,115,54,77,106,140,176
squat,Fe,120,56,80,109,143,179
bench,Fe,40,17,27,35,39,53
bench,Fe,45,19,29,37,43,59
bench,Fe,50,20,30,39,46,65
bench,Fe,55,21,32,40,49,65
bench,Fe,60,22,33,42,51,75
bench,Fe,65,23,34,43,54,79
bench,Fe,70,24,35,45,56,83
bench,Fe,75,25,36,46,58,87
bench,Fe,80,26,37,47,60,91
bench,Fe,85,27,38,48,62,94
bench,Fe,90,27,39,49,63,97
bench,Fe,95,28,40,50,65,100
bench,Fe,100,29,41,51,67,103
bench,Fe,105,29,42,52,68,106
bench,Fe,110,30,42,53,69,108
bench,Fe,115,30,43,54,71,111
bench,Fe,120,31,44,54,72,113
bench,M,50,24,38,57,79,103
bench,M,55,29,45,64,87,113
bench,M,60,34,51,72,96,123
bench,M,65,39,57,79,104,132
bench,M,70,44,62,85,112,141
bench,M,75,49,68,92,119,149
bench,M,80,53,74,98,127,157
bench,M,85,58,79,105,134,165
bench,M,90,62,84,111,141,172
bench,M,95,67,89,116,147,180
bench,M,100,71,94,122,153,187
bench,M,105,75,99,128,160,194
bench,M,110,80,104,133,166,200
bench,M,115,84,109,138,172,207
bench,M,120,88,113,143,177,213
bench,M,125,92,118,148,183,219
bench,M,130,95,122,153,188,225
bench,M,135,99,126,158,194,231
bench,M,140,103,130,163,199,236
deadlift,M,50,44,65,93,125,160
deadlift,M,55,51,74,103,137,174
deadlift,M,60,58,83,114,149,187
deadlift,M,65,66,92,124,160,200
deadlift,M,70,73,100,133,171,212
deadlift,M,75,79,108,142,182,224
deadlift,M,80,86,116,151,192,235
deadlift,M,85,93,123,160,201,245
deadlift,M,90,99,131,168,211,256
deadlift,M,95,105,138,176,220,266
deadlift,M,100,111,145,184,228,275
deadlift,M,105,117,151,192,237,284
deadlift,M,110,123,158,199,245,293
deadlift,M,115,129,164,206,253,302
deadlift,M,120,134,171,213,261,311
deadlift,M,125,140,177,220,268,319
deadlift,M,130,145,183,227,276,327
deadlift,M,135,150,188,233,283,335
deadlift,M,140,155,194,240,290,342
squat,M,50,33,52,76,104,136
squat,M,55,40,60,86,116,149
squat,M,60,47,68,95,127,161
squat,M,65,53,76,104,137,173
squat,M,70,59,83,113,147,184
squat,M,75,66,91,122,157,195
squat,M,80,72,98,130,166,205
squat,M,85,78,105,138,175,215
squat,M,90,83,112,146,184,225
squat,M,95,89,118,153,192,234
squat,M,100,95,125,160,201,243
squat,M,105,100,131,168,209,252
squat,M,110,106,137,174,216,260
squat,M,115,111,143,181,224,269
squat,M,120,116,149,188,231,277
squat,M,125,121,155,194,238,284
squat,M,130,126,160,201,245,292
squat,M,135,131,166,207,252,299
squat,M,140,136,171,213,259,307